00 00 04 EA E0 E6 E0 E6 F5 D0 01 00 00 00 00 00
D2 03 02 00 D4 BA 32 30 F8 92 30 30 14 88 01 00
7C 02 8E CD 00 00 00 00 00 00 E0 E6 E0 E3 EA E3
14 88 01 00 7C 02 8E CD 00 00 D4 BA 02 00 7C 93
00 00 6C 7F 00 00 34 61 01 00 4E E9 08 00 26 90
00 00 A8 21 01 00 59 E9 0E 81 01 00 D4 BA 02 00
1C 24 02 00 14 4B 01 00 F0 C0 00 00 4E E9 90 8F
00 00 50 E9 00 00 A8 21 01 00 58 E9 0E 81 01 00
D4 BA 02 00 1C 24 02 00 14 4B 01 00 90 8F 00 00
54 E9 00 00 A8 21 01 00 D2 D8 3E 36 02 00 0E 81
01 00 D4 BA 02 00 1C 24 02 00 14 4B 01 00 90 8F
00 00 00 00 00 00 34 61 01 00 48 0C 4E E9 8C 82
00 00 34 61 01 00 52 28 54 E9 8C 82 00 00 72 87
00 00 A8 21 01 00 AC E4 CC F7 00 00 D4 BA 02 00
2C D5 01 00 B6 E5 B6 E5 40 7B 01 00 A8 21 01 00
00 00 10 8F 00 00 68 C3 01 00 C4 52 01 00 38 1D
02 00 58 E9 14 4B 01 00 90 8F 00 00 BE E5 00 00
34 61 01 00 4C E9 00 00 D2 03 02 00 36 1D 02 00
00 00 D4 BA 02 00 7C 82 01 00 00 11 16 4B 01 00
04 4F 01 00 A8 21 01 00 C6 D8 3E 36 02 00 14 88
01 00 00 00 1E B6 00 00 14 88 01 00 4E 00 7C 82
01 00 2A E5 12 4B 01 00 CC 79 01 00 00 00 00 00
52 0B 02 00 00 00 00 00 14 4B 01 00 40 07 01 00
F0 C0 00 00 4C E9 90 8F 00 00 00 00 00 00 A8 21
01 00 C6 D8 3E 36 02 00 14 4B 01 00 A8 21 01 00
D2 D8 3E 36 02 00 D2 03 02 00 34 61 01 00 4C E9
02 00 26 90 00 00 F0 C0 00 00 58 E9 14 88 01 00
01 00 90 8F 00 00 BE E5 00 00 36 1D 02 00 A8 21
01 00 10 00 7C 82 01 00 00 E0 12 4B 01 00 14 4B
01 00 F0 C0 00 00 4C E9 90 8F 00 00 00 00 00 00
E2 30 01 00 58 E9 36 1D 02 00 00 00 14 88 01 00
7C 02 36 32 01 00 00 00 E0 E6 E0 E3 EA E3 8E CD
00 00 A6 E5 40 04 BE E4 FF FF 80 08 BE E4 01 00
80 04 BE E4 F0 FF 40 08 BE E4 10 00 80 01 BE E4
00 FF 80 02 BE E4 00 01 10 40 DC E4 00 FF 01 01
DC E4 01 FF 01 02 DC E4 02 FF 01 04 DC E4 03 FF
02 01 DC E4 04 FF 02 02 DC E4 05 FF 02 04 DC E4
06 FF 04 01 DC E4 07 FF 04 02 DC E4 08 FF 04 04
DC E4 09 FF 10 01 DC E4 0A FF 10 02 DC E4 0B FF
10 04 DC E4 0C FF 10 08 DC E4 0D FF 10 10 DC E4
0E FF 10 20 DC E4 0F FF 04 10 A0 E5 00 00 A6 E5
00 00 00 00 00 00 00 00 00 00 00 00 E0 E9 00 00
