[dest: 0xd71e]
[src: 0xe9e0]
00 00 E0 E9 1E D7 26 D7 00 00 00 04 00 00 00 00
8E CD 00 00 D4 BA 02 00 7C 93 00 00 6C 7F 00 00
34 61 01 00 01 01 EE D8 8C 82 00 00 34 61 01 00
0C 11 00 D9 8C 82 00 00 34 61 01 00 0C 21 10 D9
8C 82 00 00 34 61 01 00 0C 31 20 D9 8C 82 00 00
34 61 01 00 01 11 00 DA 8C 82 00 00 34 61 01 00
01 21 02 DA 8C 82 00 00 34 61 01 00 01 31 04 DA
8C 82 00 00 72 87 00 00 A8 21 01 00 B4 D7 CC F7
00 00 D4 BA 02 00 2C D5 01 00 F6 DA F6 DA 40 7B
01 00 A8 21 01 00 00 00 10 8F 00 00 68 C3 01 00
38 1D 02 00 12 EA 14 88 01 00 F0 00 90 8F 00 00
1E EA 00 00 14 88 01 00 F0 00 90 8F 00 00 2A EA
00 00 14 88 01 00 F0 00 90 8F 00 00 36 EA 00 00
14 88 01 00 FE 00 90 8F 00 00 42 EA 00 00 14 88
01 00 FE 00 90 8F 00 00 4E EA 00 00 14 88 01 00
FE 00 90 8F 00 00 00 00 00 00 EE 39 01 00 82 D8
38 1D 02 00 12 EA 14 88 01 00 10 00 90 8F 00 00
1E EA 00 00 14 88 01 00 10 00 90 8F 00 00 2A EA
00 00 14 88 01 00 10 00 90 8F 00 00 36 EA 00 00
14 88 01 00 02 00 90 8F 00 00 42 EA 00 00 14 88
01 00 02 00 90 8F 00 00 4E EA 00 00 14 88 01 00
02 00 90 8F 00 00 00 00 00 00 EE 39 01 00 82 D8
38 1D 02 00 00 00 34 61 01 00 13 EA D9 00 D2 03
02 00 34 61 01 00 1F EA D9 00 D2 03 02 00 34 61
01 00 2B EA D9 00 D2 03 02 00 34 61 01 00 37 EA
DA 00 D2 03 02 00 34 61 01 00 43 EA DA 00 D2 03
02 00 34 61 01 00 4F EA DA 00 D2 03 02 00 34 61
01 00 F5 D0 01 00 D2 03 02 00 14 88 01 00 00 04
36 32 01 00 00 00 E0 E9 1E D7 26 D7 8E CD 00 00
20 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45
46 00 20 20 02 03 20 05 06 07 08 09 0A 0B 0C 0D
0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D
1E 1F 20 21 22 23 24 25 26 27 28 29 2A 2B 2C 2D
2E 2F 30 31 32 33 34 35 36 37 38 39 3A 3B 3C 3D
3E 3F 40 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D
4E 4F 50 51 52 53 54 55 56 57 58 59 5A 5B 5C 5D
5E 5F 60 61 62 63 64 65 66 67 68 69 6A 6B 6C 6D
6E 6F 70 71 72 73 74 75 76 77 78 79 7A 7B 7C 7D
7E 7F 80 81 82 83 84 85 86 87 88 89 8A 8B 8C 8D
8E 8F 90 91 92 93 94 95 96 97 98 99 9A 9B 9C 9D
9E 9F A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC AD
AE AF B0 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA BB BC BD
BE BF C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC CD
CE CF D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC DD
DE DF E0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED
EE EF 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 30 00 31 00 32 00 33 00 34 00 35 00 36 00
37 00 38 00 39 00 41 00 42 00 43 00 44 00 45 00
46 00 80 04 C2 D7 40 08 22 D8 00 00 82 D8 FF FF
