09244	setlr
2BAD4	setlr_pc
092f4	EI,RT
092F8	DI,RT
223aa	calc_checksum_set_f004
223f0	calc_checksum_no_set_f004
223f6	calc_checksum_0
223f6	calc_checksum_1
223f6	calc_checksum_2
223f6	calc_checksum_3
25458	pr_checksum
08f90	[er8] += er2,pop xr8
22DF4	sp = er14,pop er14,rt
12d68	sp = er14,pop qr8
2238e	sp = er14,pop qr8,pop qr0
20D70	sp = er14,pop er14
21D38	sp = er6,pop er8
08b14	sp = er14,pop xr12
139ea	sp = er14,pop qr8,pop er6
19226	sp = er4,sp += 32H,pop xr4,pop qr8
09d92	er14 = sp,rt
09aa4	nop

# Some POP gadgets:
10e76	pop ea,pop xr4
16116	pop r4,rt
08d28	pop er0,rt
16c6c	pop er4,rt
1da14	pop er6,rt
16c4a	pop er8,rt
16d98	pop er12,rt
08708	pop er14,rt
1d6c2	pop xr4,rt
0d324	pop xr8,rt
10e54	pop xr12,rt
16f40	pop qr0,rt
14b8e	pop qr8,rt
1769c	pop r0
15E60	pop r4
182e4	pop r8
14BD6	pop r9
0bdd2	pop r12
12640	pop er0
1880E	pop er2
1EED6	pop er4
139EE	pop er6
09AA2	pop er8
0C0F0   pop er8
0C29C	pop er10
21532	pop er12
10742	pop er14
179BE	pop xr0
16134   pop xr0
18010	pop xr4
18240	pop xr8
20732	pop xr12
130E2	pop qr0
12BF2	pop qr8
187d4	pop er0,pop er4
1665a	pop er4,pop er8
1a0c0	pop er8,pop qr0
2045C   pop xr4,pop xr12
0AC3A   pop xr4,pop qr8
0A1CA   pop lr
13AD8   er0+=er0,er2+=er0,er0=[er2]
09E96   [ea+]=r0,r0-=1,bne
1c2c0   qr0=[ea],lea D002H,[ea]=qr0
2245C   r1=0,pop er12
140E6   er2=er12

# Some MOV gadgets:
22414	er6 = er0,er0 = er8,pop qr8
16076	er8 = er0
0D572	er2 = er0,er0 = er2,pop er8,rt
14b14	er2 = er0,er0 += er4,rt
0AFF4	er0 = er2,rt
194e4	er6 = er4,rt
1E7DC	er0 = er4,pop er4
